BODYTYPE
1
OFFSET
-0.020231812666405082	0.04107863033509767	0.024980468488873288
-0.020231812666405082	0.03579678847908205	0.02650925470407728
-0.020231812666405082	0.03099823289089777	0.027656417135080456
-0.020231812666405082	0.02663902293643813	0.028523428847418052
-0.020231812666405082	0.02265776646756249	0.02918277085037076
-0.020231812666405082	0.018991128439184733	0.029685672884960074
-0.020231812666405082	0.015580114743346012	0.030068256544444543
-0.020231812666405082	0.012371921178507501	0.03035596812918105
-0.020231812666405082	0.009319803030549105	0.030566642321649677
-0.020231812666405082	0.006382145319793079	0.030712569435188374
-0.020231812666405082	0.0035212676090441816	0.030801859186602585
-0.020231812666405082	0.0007021831396121696	0.03083930464226285
-0.020231812666405082	-0.0021086161392227984	0.030826876785146083
-0.020231812666405082	-0.00494434435082959	0.030763924046165105
-0.020231812666405082	-0.007839099269139312	0.03064710660168501
-0.020231812666405082	-0.010829060375883241	0.03047005563972693
-0.020231812666405082	-0.013953720252376548	0.030222706555546174
-0.020231812666405082	-0.01725711820811688	0.029890205528680436
-0.020231812666405082	-0.020788944534553523	0.029451224778936073
-0.020231812666405082	-0.02460516721009226	0.028875439553709113
-0.020231812666405082	-0.028767380520784112	0.02811982922019725
-0.020231812666405082	-0.03333916126050096	0.02712341949585143
-0.020231812666405082	-0.038375970017502106	0.025800264821300416
-0.020231812666405082	-0.0439021376713314	0.024031388445183627
-0.020231812666405082	-0.049864586784638336	0.021659246552158097
-0.020231812666405082	-0.05605233002441601	0.018495077159250355
-0.020231812666405082	-0.06198835989159022	0.014360695576760047
-0.020231812666405082	-0.06686319365089592	0.009190134435380441
-0.020231812666405082	-0.06967329332742579	0.003174441773738223
-0.020231812666405082	-0.06967329332742579	-0.0031744417737382055
-0.020231812666405082	-0.06686319365089592	-0.009190134435380425
-0.020231812666405082	-0.06198835989159024	-0.014360695576760035
-0.020231812666405082	-0.05605233002441607	-0.018495077159250334
-0.020231812666405082	-0.04986458678463838	-0.021659246552158073
-0.020231812666405082	-0.04390213767133142	-0.02403138844518362
-0.020231812666405082	-0.03837597001750212	-0.025800264821300416
-0.020231812666405082	-0.033339161260500974	-0.02712341949585143
-0.020231812666405082	-0.028767380520784123	-0.02811982922019724
-0.020231812666405082	-0.024605167210092295	-0.028875439553709106
-0.020231812666405082	-0.02078894453455354	-0.02945122477893607
-0.020231812666405082	-0.017257118208116907	-0.029890205528680432
-0.020231812666405082	-0.013953720252376556	-0.03022270655554617
-0.020231812666405082	-0.010829060375883251	-0.030470055639726934
-0.020231812666405082	-0.007839099269139334	-0.03064710660168501
-0.020231812666405082	-0.004944344350829598	-0.030763924046165105
-0.020231812666405082	-0.0021086161392228128	-0.030826876785146083
-0.020231812666405082	0.0007021831396121757	-0.03083930464226285
-0.020231812666405082	0.0035212676090441747	-0.03080185918660259
-0.020231812666405082	0.006382145319793055	-0.030712569435188374
-0.020231812666405082	0.009319803030549105	-0.030566642321649677
-0.020231812666405082	0.012371921178507495	-0.030355968129181052
-0.020231812666405082	0.015580114743345991	-0.030068256544444547
-0.020231812666405082	0.018991128439184716	-0.02968567288496007
-0.020231812666405082	0.022657766467562467	-0.029182770850370764
-0.020231812666405082	0.026639022936438096	-0.028523428847418063
-0.020231812666405082	0.030998232890897762	-0.02765641713508046
-0.020231812666405082	0.03579678847908202	-0.02650925470407729
-0.020231812666405082	0.04107863033509767	-0.024980468488873288
-0.020231812666405082	0.046837110718374673	-0.022932043729935854
-0.020231812666405082	0.05295258649566344	-0.020188403750203806
-0.020231812666405082	0.05909473591230738	-0.016557568496284432
-0.020231812666405082	0.06462047368211035	-0.011900631456737745
-0.020231812666405082	0.06858590700267123	-0.006262797766956962
-0.020231812666405082	0.0700453302181189	-1.7156157889367737e-17

FRAME
-0.013241116503486812	0.0849967180680135	0.0
-0.013241116503486812	0.0832257765477288	0.0075996109156371595
-0.013241116503486812	0.07841390947656703	0.014440857279276784
-0.013241116503486812	0.07170868624647903	0.020091831632288712
-0.013241116503486812	0.06425547643688273	0.02449767966623743
-0.013241116503486812	0.056834633835736365	0.02782695790807365
-0.013241116503486812	0.04984698837652522	0.030312625134950488
-0.013241116503486812	0.04343772138160049	0.03216773539733807
-0.013241116503486812	0.037614899571887815	0.033559763123134585
-0.013241116503486812	0.03232520305186712	0.03461184111099968
-0.013241116503486812	0.027494135333466327	0.03541192166113569
-0.013241116503486812	0.023044842314431272	0.03602216965792164
-0.013241116503486812	0.01890573741581035	0.0364864169580824
-0.013241116503486812	0.015012745219341877	0.03683554145184379
-0.013241116503486812	0.011309143210122104	0.03709118468866916
-0.013241116503486812	0.00774443356504048	0.03726826038649662
-0.013241116503486812	0.004272892843476612	0.03737660930574196
-0.013241116503486812	0.0008520662571491404	0.03742204760730715
-0.013241116503486812	-0.0025587066395587115	0.037406966986454133
-0.013241116503486812	-0.005999729625229597	0.03733057679470098
-0.013241116503486812	-0.009512378746896834	0.037188824312944076
-0.013241116503486812	-0.01314055610622779	0.0369739812870013
-0.013241116503486812	-0.016932184095612802	0.036673834791767064
-0.013241116503486812	-0.02094070234852387	0.036270360413820285
-0.013241116503486812	-0.025226407699594815	0.03573767789369912
-0.013241116503486812	-0.029857214661707203	0.03503898956852532
-0.013241116503486812	-0.034907865007792596	0.03412209192114763
-0.013241116503486812	-0.04045550619090134	0.032912995523761514
-0.013241116503486812	-0.046567437029805245	0.03130740947708321
-0.013241116503486812	-0.05327318190396679	0.029160961081882736
-0.013241116503486812	-0.06050833383630121	0.026282478318349983
-0.013241116503486812	-0.06801686960864872	0.02244290738662715
-0.013241116503486812	-0.0752199630267593	0.01742602953540937
-0.013241116503486812	-0.08113534481420873	0.011151796460645643
-0.013241116503486812	-0.08454526877638087	0.0038520359833489337
-0.013241116503486812	-0.08454526877638087	-0.0038520359833489125
-0.013241116503486812	-0.08113534481420873	-0.011151796460645624
-0.013241116503486812	-0.07521996302675932	-0.01742602953540935
-0.013241116503486812	-0.06801686960864879	-0.022442907386627117
-0.013241116503486812	-0.060508333836301276	-0.02628247831834996
-0.013241116503486812	-0.05327318190396681	-0.029160961081882725
-0.013241116503486812	-0.04656743702980525	-0.0313074094770832
-0.013241116503486812	-0.04045550619090135	-0.03291299552376152
-0.013241116503486812	-0.03490786500779262	-0.03412209192114764
-0.013241116503486812	-0.02985721466170724	-0.0350389895685253
-0.013241116503486812	-0.02522640769959484	-0.035737677893699124
-0.013241116503486812	-0.020940702348523906	-0.03627036041382028
-0.013241116503486812	-0.016932184095612812	-0.03667383479176706
-0.013241116503486812	-0.013140556106227799	-0.036973981287001294
-0.013241116503486812	-0.00951237874689686	-0.037188824312944076
-0.013241116503486812	-0.0059997296252296065	-0.03733057679470098
-0.013241116503486812	-0.002558706639558729	-0.037406966986454133
-0.013241116503486812	0.0008520662571491477	-0.03742204760730715
-0.013241116503486812	0.004272892843476602	-0.03737660930574196
-0.013241116503486812	0.007744433565040451	-0.03726826038649662
-0.013241116503486812	0.011309143210122104	-0.03709118468866916
-0.013241116503486812	0.015012745219341869	-0.03683554145184379
-0.013241116503486812	0.01890573741581032	-0.0364864169580824
-0.013241116503486812	0.023044842314431258	-0.03602216965792164
-0.013241116503486812	0.027494135333466296	-0.03541192166113568
-0.013241116503486812	0.03232520305186708	-0.03461184111099969
-0.013241116503486812	0.037614899571887794	-0.033559763123134585
-0.013241116503486812	0.04343772138160046	-0.03216773539733808
-0.013241116503486812	0.04984698837652522	-0.030312625134950488
-0.013241116503486812	0.056834633835736344	-0.027826957908073664
-0.013241116503486812	0.06425547643688267	-0.02449767966623746
-0.013241116503486812	0.071708686246479	-0.020091831632288715
-0.013241116503486812	0.07841390947656698	-0.014440857279276817
-0.013241116503486812	0.08322577654772882	-0.007599610915637155
-0.013241116503486812	0.0849967180680135	-2.0818191744004547e-17

FRAME
-0.006250420340568545	0.09722387729098075	0.0
-0.006250420340568545	0.09519817788785925	0.008692849040710892
-0.006250420340568545	0.08969410215057265	0.016518239386296176
-0.006250420340568545	0.08202430247655393	0.022982131752494115
-0.006250420340568545	0.07349891499780113	0.028021780792502636
-0.006250420340568545	0.06501055089564588	0.03182999064588553
-0.006250420340568545	0.05701770128778689	0.034673232255034575
-0.006250420340568545	0.04968643248113638	0.03679520845142472
-0.006250420340568545	0.043025971630615646	0.03838748561076383
-0.006250420340568545	0.03697532853451993	0.03959090973722114
-0.006250420340568545	0.03144929005074727	0.04050608546397189
-0.006250420340568545	0.02635994626963637	0.041204120372909304
-0.006250420340568545	0.021625412561687717	0.041735151729995125
-0.006250420340568545	0.017172395972255047	0.04213449934849462
-0.006250420340568545	0.012936014198186054	0.04242691801185396
-0.006250420340568545	0.008858505077962542	0.04262946684324548
-0.006250420340568545	0.004887567648897447	0.04275340224062037
-0.006250420340568545	0.0009746398109461664	0.0428053770457199
-0.006250420340568545	-0.002926788069028887	0.04278812700989954
-0.006250420340568545	-0.006862817648978165	0.04270074774634609
-0.006250420340568545	-0.010880777105930035	0.04253860353413077
-0.006250420340568545	-0.015030884055838899	0.04229285437503536
-0.006250420340568545	-0.019367954742239256	0.04194953045988584
-0.006250420340568545	-0.023953116329629365	0.04148801448252583
-0.006250420340568545	-0.028855339622820567	0.04087870319206084
-0.006250420340568545	-0.03415230894206379	0.040079505416718696
-0.006250420340568545	-0.039929517999647966	0.039030707929200374
-0.006250420340568545	-0.04627521225585869	0.037647677590565774
-0.006250420340568545	-0.05326637176647722	0.03581112078777896
-0.006250420340568545	-0.06093676812540974	0.03335589616111272
-0.006250420340568545	-0.06921272912296272	0.030063330738034015
-0.006250420340568545	-0.07780140145242263	0.025671420301949546
-0.006250420340568545	-0.08604069217465346	0.019932842064136456
-0.006250420340568545	-0.09280702817096903	0.012756032412877674
-0.006250420340568545	-0.09670748499336676	0.0044061686413101285
-0.006250420340568545	-0.09670748499336676	-0.004406168641310104
-0.006250420340568545	-0.09280702817096904	-0.012756032412877654
-0.006250420340568545	-0.08604069217465349	-0.019932842064136442
-0.006250420340568545	-0.0778014014524227	-0.02567142030194951
-0.006250420340568545	-0.06921272912296277	-0.03006333073803398
-0.006250420340568545	-0.06093676812540977	-0.03335589616111272
-0.006250420340568545	-0.05326637176647723	-0.035811120787778955
-0.006250420340568545	-0.0462752122558587	-0.03764767759056577
-0.006250420340568545	-0.03992951799964799	-0.039030707929200374
-0.006250420340568545	-0.034152308942063836	-0.04007950541671869
-0.006250420340568545	-0.028855339622820587	-0.04087870319206084
-0.006250420340568545	-0.023953116329629407	-0.04148801448252583
-0.006250420340568545	-0.01936795474223927	-0.04194953045988584
-0.006250420340568545	-0.015030884055838911	-0.04229285437503536
-0.006250420340568545	-0.010880777105930066	-0.042538603534130776
-0.006250420340568545	-0.006862817648978176	-0.04270074774634609
-0.006250420340568545	-0.0029267880690289063	-0.04278812700989954
-0.006250420340568545	0.0009746398109461748	-0.0428053770457199
-0.006250420340568545	0.004887567648897437	-0.04275340224062037
-0.006250420340568545	0.00885850507796251	-0.042629466843245485
-0.006250420340568545	0.012936014198186054	-0.04242691801185396
-0.006250420340568545	0.017172395972255037	-0.04213449934849463
-0.006250420340568545	0.021625412561687686	-0.04173515172999513
-0.006250420340568545	0.026359946269636357	-0.04120412037290931
-0.006250420340568545	0.03144929005074724	-0.04050608546397189
-0.006250420340568545	0.036975328534519875	-0.039590909737221146
-0.006250420340568545	0.043025971630615625	-0.03838748561076383
-0.006250420340568545	0.049686432481136335	-0.03679520845142473
-0.006250420340568545	0.05701770128778689	-0.034673232255034575
-0.006250420340568545	0.06501055089564586	-0.03182999064588554
-0.006250420340568545	0.07349891499780106	-0.028021780792502664
-0.006250420340568545	0.0820243024765539	-0.022982131752494122
-0.006250420340568545	0.08969410215057261	-0.016518239386296214
-0.006250420340568545	0.09519817788785925	-0.008692849040710883
-0.006250420340568545	0.09722387729098075	-2.3812982025018925e-17

FRAME
0.0007402758223497216	0.10765904042318168	0.0
0.0007402758223497216	0.10541592011156144	0.009625863649374617
0.0007402758223497216	0.09932108488379827	0.018291163152099717
0.0007402758223497216	0.09082807579847262	0.025448833355488698
0.0007402758223497216	0.0813876475747416	0.031029394374394472
0.0007402758223497216	0.07198821649398392	0.035246344263342604
0.0007402758223497216	0.06313748411212766	0.03839475463187915
0.0007402758223497216	0.055019340845261486	0.040744485248160475
0.0007402758223497216	0.04764400421064909	0.04250766355207801
0.0007402758223497216	0.04094393785020943	0.043840252729618646
0.0007402758223497216	0.034824782586282015	0.04485365543794402
0.0007402758223497216	0.029189193026134777	0.04562661132668285
0.0007402758223497216	0.02394649575822562	0.04621463895869526
0.0007402758223497216	0.019015531201319345	0.04665684906799035
0.0007402758223497216	0.014324453151659691	0.04698065340059144
0.0007402758223497216	0.009809299761035162	0.04720494205718538
0.0007402758223497216	0.00541215653752269	0.04734217959931623
0.0007402758223497216	0.001079249148752366	0.04739973292674062
0.0007402758223497216	-0.003240923976839766	0.04738063142250699
0.0007402758223497216	-0.007599412647131754	0.047283873630808416
0.0007402758223497216	-0.01204862483294133	0.04710432627285817
0.0007402758223497216	-0.01664416807118877	0.0468322005421199
0.0007402758223497216	-0.02144674210295584	0.04645202723192879
0.0007402758223497216	-0.026524034949508925	0.04594097615428209
0.0007402758223497216	-0.031952420140377	0.04526626670349416
0.0007402758223497216	-0.0378179199532883	0.04438129000847751
0.0007402758223497216	-0.044215204250047414	0.043219923744853485
0.0007402758223497216	-0.051241989989088486	0.04168845099060486
0.0007402758223497216	-0.05898351959406355	0.03965477419659124
0.0007402758223497216	-0.06747718940725818	0.03693602716967368
0.0007402758223497216	-0.07664141988646048	0.0332900664874197
0.0007402758223497216	-0.08615192540488795	0.02842676668547615
0.0007402758223497216	-0.09527554974120397	0.022072259503796172
0.0007402758223497216	-0.10276812523645984	0.01412515369107596
0.0007402758223497216	-0.10708722307962255	0.004879088358577201
0.0007402758223497216	-0.10708722307962255	-0.004879088358577175
0.0007402758223497216	-0.10276812523645985	-0.01412515369107594
0.0007402758223497216	-0.095275549741204	-0.022072259503796154
0.0007402758223497216	-0.08615192540488802	-0.028426766685476106
0.0007402758223497216	-0.07664141988646055	-0.03329006648741967
0.0007402758223497216	-0.0674771894072582	-0.036936027169673674
0.0007402758223497216	-0.058983519594063574	-0.03965477419659124
0.0007402758223497216	-0.05124198998908849	-0.04168845099060485
0.0007402758223497216	-0.04421520425004743	-0.04321992374485348
0.0007402758223497216	-0.03781791995328835	-0.04438129000847749
0.0007402758223497216	-0.03195242014037702	-0.04526626670349415
0.0007402758223497216	-0.026524034949508973	-0.04594097615428209
0.0007402758223497216	-0.021446742102955853	-0.04645202723192878
0.0007402758223497216	-0.016644168071188785	-0.0468322005421199
0.0007402758223497216	-0.012048624832941364	-0.04710432627285817
0.0007402758223497216	-0.007599412647131766	-0.047283873630808416
0.0007402758223497216	-0.0032409239768397876	-0.04738063142250699
0.0007402758223497216	0.0010792491487523752	-0.04739973292674062
0.0007402758223497216	0.005412156537522679	-0.047342179599316234
0.0007402758223497216	0.009809299761035126	-0.04720494205718538
0.0007402758223497216	0.014324453151659691	-0.04698065340059144
0.0007402758223497216	0.01901553120131933	-0.04665684906799035
0.0007402758223497216	0.023946495758225585	-0.04621463895869526
0.0007402758223497216	0.029189193026134763	-0.04562661132668286
0.0007402758223497216	0.03482478258628198	-0.04485365543794403
0.0007402758223497216	0.04094393785020937	-0.04384025272961866
0.0007402758223497216	0.04764400421064908	-0.042507663552078016
0.0007402758223497216	0.055019340845261444	-0.04074448524816049
0.0007402758223497216	0.06313748411212766	-0.03839475463187915
0.0007402758223497216	0.07198821649398388	-0.03524634426334261
0.0007402758223497216	0.08138764757474153	-0.031029394374394507
0.0007402758223497216	0.09082807579847259	-0.025448833355488705
0.0007402758223497216	0.09932108488379823	-0.01829116315209976
0.0007402758223497216	0.10541592011156144	-0.009625863649374608
0.0007402758223497216	0.10765904042318168	-2.6368859850704992e-17

FRAME
0.007730971985267995	0.11678356943671102	0.0
0.007730971985267995	0.11435033581659607	0.010441693623371707
0.007730971985267995	0.10773893922389963	0.01984141149368344
0.007730971985267995	0.09852611406454423	0.027605722525221896
0.007730971985267995	0.08828557225175483	0.03365925813807374
0.007730971985267995	0.07808950225177662	0.03823361119037034
0.007730971985267995	0.06848863533322203	0.04164886177633114
0.007730971985267995	0.05968244735145463	0.04419774134562153
0.007730971985267995	0.051682021798693405	0.046110355976733526
0.007730971985267995	0.044414098343688375	0.04755588735184336
0.007730971985267995	0.037776320495679534	0.04865517994343499
0.007730971985267995	0.03166309245531013	0.049493646897526555
0.007730971985267995	0.025976055881178732	0.05013151219452244
0.007730971985267995	0.02062717259689647	0.05061120135765713
0.007730971985267995	0.015538507149089865	0.05096244938672729
0.007730971985267995	0.010640676670212023	0.0512057473930837
0.007730971985267995	0.005870858186341721	0.05135461635910609
0.007730971985267995	0.001170719777989902	0.0514170475584105
0.007730971985267995	-0.003515605088069043	0.051396327126227125
0.007730971985267995	-0.008243492892617617	0.051291368729412916
0.007730971985267995	-0.01306979338905295	0.05109660402352348
0.007730971985267995	-0.01805482707274271	0.05080141456199505
0.007730971985267995	-0.023264438227636925	0.05038902006178241
0.007730971985267995	-0.028772051702225094	0.0498346553862525
0.007730971985267995	-0.03466051398439913	0.049102761643878674
0.007730971985267995	-0.041023138079780225	0.04814277967760718
0.007730971985267995	-0.04796261749498112	0.04688298303483324
0.007730971985267995	-0.05558495108672186	0.04522171191414326
0.007730971985267995	-0.06398260591083348	0.0430156729772183
0.007730971985267995	-0.07319614779735514	0.04006650139858596
0.007730971985267995	-0.08313708301556925	0.03611153114410612
0.007730971985267995	-0.09345364145064093	0.030836047470098535
0.007730971985267995	-0.10335052899493306	0.02394297069948291
0.007730971985267995	-0.11147812986496276	0.015322316271832453
0.007730971985267995	-0.11616328831415819	0.005292610373193123
0.007730971985267995	-0.11616328831415819	-0.005292610373193093
0.007730971985267995	-0.11147812986496278	-0.015322316271832429
0.007730971985267995	-0.10335052899493309	-0.02394297069948289
0.007730971985267995	-0.09345364145064101	-0.03083604747009849
0.007730971985267995	-0.08313708301556934	-0.036111531144106084
0.007730971985267995	-0.07319614779735516	-0.040066501398585946
0.007730971985267995	-0.06398260591083349	-0.04301567297721829
0.007730971985267995	-0.055584951086721866	-0.04522171191414325
0.007730971985267995	-0.04796261749498113	-0.04688298303483323
0.007730971985267995	-0.04102313807978028	-0.048142779677607175
0.007730971985267995	-0.034660513984399156	-0.04910276164387867
0.007730971985267995	-0.028772051702225142	-0.049834655386252494
0.007730971985267995	-0.023264438227636935	-0.050389020061782405
0.007730971985267995	-0.018054827072742724	-0.050801414561995044
0.007730971985267995	-0.013069793389052986	-0.05109660402352348
0.007730971985267995	-0.008243492892617629	-0.051291368729412916
0.007730971985267995	-0.0035156050880690666	-0.051396327126227125
0.007730971985267995	0.0011707197779899123	-0.0514170475584105
0.007730971985267995	0.005870858186341709	-0.05135461635910609
0.007730971985267995	0.010640676670211985	-0.0512057473930837
0.007730971985267995	0.015538507149089865	-0.05096244938672729
0.007730971985267995	0.02062717259689645	-0.05061120135765713
0.007730971985267995	0.02597605588117869	-0.05013151219452244
0.007730971985267995	0.031663092455310106	-0.049493646897526555
0.007730971985267995	0.03777632049567949	-0.04865517994343499
0.007730971985267995	0.04441409834368831	-0.04755588735184338
0.007730971985267995	0.05168202179869338	-0.046110355976733526
0.007730971985267995	0.05968244735145458	-0.04419774134562155
0.007730971985267995	0.06848863533322203	-0.04164886177633114
0.007730971985267995	0.07808950225177658	-0.03823361119037035
0.007730971985267995	0.08828557225175476	-0.03365925813807377
0.007730971985267995	0.09852611406454424	-0.027605722525221914
0.007730971985267995	0.10773893922389957	-0.019841411493683486
0.007730971985267995	0.11435033581659608	-0.0104416936233717
0.007730971985267995	0.11678356943671102	-2.860372490073416e-17

FRAME
0.014721668148186262	0.12488507369621164	0.0
0.014721668148186262	0.12228304190840236	0.011166054299913544
0.014721668148186262	0.11521299982374734	0.02121784895407203
0.014721668148186262	0.1053610629928567	0.029520785403530998
0.014721668148186262	0.09441011479742226	0.03599426660281343
0.014721668148186262	0.08350672351129552	0.0408859514588594
0.014721668148186262	0.07323982570662622	0.04453812464705679
0.014721668148186262	0.06382273526838858	0.047263824969362024
0.014721668148186262	0.05526730457229991	0.04930912141226891
0.014721668148186262	0.047495191074873225	0.05085493212161369
0.014721668148186262	0.04039693761570912	0.052030484786914084
0.014721668148186262	0.03385962300864857	0.052927117830917005
0.014721668148186262	0.0277780656020791	0.05360923308914909
0.014721668148186262	0.02205811983940026	0.05412219922623753
0.014721668148186262	0.01661644373265057	0.05449781401697954
0.014721668148186262	0.011378841189274866	0.05475799008113409
0.014721668148186262	0.006278131082974219	0.054917186378031495
0.014721668148186262	0.0012519348950976806	0.0549839485515434
0.014721668148186262	-0.003759489478082903	0.05496179070251791
0.014721668148186262	-0.008815360091957656	0.054849551136760474
0.014721668148186262	-0.013976470478329527	0.05464127522289912
0.014721668148186262	-0.019307325683119932	0.05432560789199686
0.014721668148186262	-0.02487833773683314	0.0538846047800062
0.014721668148186262	-0.030768025113077836	0.053291782744406
0.014721668148186262	-0.03706498152238843	0.0525091161039272
0.014721668148186262	-0.0438689932758019	0.051482538314062506
0.014721668148186262	-0.05128987792901818	0.05013534711812695
0.014721668148186262	-0.05944098768643596	0.048358830375768005
0.014721668148186262	-0.06842120422411319	0.04599975420997322
