BODYTYPE
2
OFFSET
2.0	1.3097214678905702	1.5114991487085165
2.0	1.1601138191423965	1.6291519041006712
2.0	1.0000000000000002	1.7320508075688772
2.0	0.8308300260037729	1.8192639907090367
2.0	0.6541359266348435	1.890001637429337
2.0	0.47151787101885456	1.9436231366470833
2.0	0.2846296765465707	1.9796428837618654
2.0	0.0951638316474848	1.997734678366016
2.0	-0.09516383164748456	1.997734678366016
2.0	-0.28462967654657	1.9796428837618656
2.0	-0.47151787101885434	1.9436231366470833
2.0	-0.6541359266348429	1.8900016374293371
2.0	-0.8308300260037726	1.8192639907090369
2.0	-0.9999999999999996	1.7320508075688774
2.0	-1.160113819142396	1.6291519041006715
2.0	-1.30972146789057	1.5114991487085165
2.0	-1.4474680762101404	1.3801580229642239
2.0	-1.5721061894855746	1.236317972441211
2.0	-1.6825070656623622	1.0812816349111956
2.0	-1.7776708973098467	0.916453043454821
2.0	-1.8567358660321451	0.7433249113206551
2.0	-1.9189859472289945	0.5634651136828601
2.0	-1.9638573945254132	0.378502488720821
2.0	-1.9909438451461692	0.19011208660836576
2.0	-2.0	2.4492935982947064e-16
2.0	-1.9909438451461692	-0.19011208660836526
2.0	-1.9638573945254136	-0.37850248872081965
2.0	-1.918985947228995	-0.5634651136828588
2.0	-1.8567358660321454	-0.7433249113206547
2.0	-1.777670897309847	-0.9164530434548206
2.0	-1.6825070656623629	-1.0812816349111944
2.0	-1.5721061894855755	-1.23631797244121
2.0	-1.4474680762101406	-1.3801580229642236
2.0	-1.3097214678905704	-1.5114991487085163
2.0	-1.1601138191423965	-1.6291519041006712
2.0	-1.0000000000000009	-1.732050807568877
2.0	-0.8308300260037728	-1.8192639907090369
2.0	-0.6541359266348438	-1.8900016374293367
2.0	-0.47151787101885567	-1.943623136647083
2.0	-0.28462967654657045	-1.9796428837618654
2.0	-0.0951638316474855	-1.997734678366016
2.0	0.09516383164748476	-1.997734678366016
2.0	0.28462967654656973	-1.9796428837618656
2.0	0.47151787101885323	-1.9436231366470837
2.0	0.6541359266348431	-1.8900016374293371
2.0	0.8308300260037721	-1.819263990709037
2.0	0.9999999999999987	-1.732050807568878
2.0	1.1601138191423959	-1.6291519041006717
2.0	1.309721467890569	-1.5114991487085174
2.0	1.4474680762101402	-1.380158022964224
2.0	1.5721061894855743	-1.2363179724412112
2.0	1.6825070656623615	-1.0812816349111964
2.0	1.7776708973098467	-0.9164530434548213
2.0	1.8567358660321447	-0.7433249113206561
2.0	1.9189859472289947	-0.5634651136828596
2.0	1.9638573945254132	-0.37850248872082126
2.0	1.990943845146169	-0.19011208660836687
2.0	2.0	-4.898587196589413e-16

FRAME
3.0	2.0	0.0
3.0	1.9909438451461692	0.19011208660836532
3.0	1.9638573945254134	0.3785024887208204
3.0	1.9189859472289947	0.5634651136828593
3.0	1.8567358660321454	0.743324911320655
3.0	1.777670897309847	0.9164530434548207
3.0	1.6825070656623624	1.081281634911195
3.0	1.572106189485575	1.2363179724412103
3.0	1.4474680762101404	1.3801580229642239
3.0	1.3097214678905702	1.5114991487085165
3.0	1.1601138191423965	1.6291519041006712
3.0	1.0000000000000002	1.7320508075688772
3.0	0.8308300260037729	1.8192639907090367
3.0	0.6541359266348435	1.890001637429337
3.0	0.47151787101885456	1.9436231366470833
3.0	0.2846296765465707	1.9796428837618654
3.0	0.0951638316474848	1.997734678366016
3.0	-0.09516383164748456	1.997734678366016
3.0	-0.28462967654657	1.9796428837618656
3.0	-0.47151787101885434	1.9436231366470833
3.0	-0.6541359266348429	1.8900016374293371
3.0	-0.8308300260037726	1.8192639907090369
3.0	-0.9999999999999996	1.7320508075688774
3.0	-1.160113819142396	1.6291519041006715
3.0	-1.30972146789057	1.5114991487085165
3.0	-1.4474680762101404	1.3801580229642239
3.0	-1.5721061894855746	1.236317972441211
3.0	-1.6825070656623622	1.0812816349111956
3.0	-1.7776708973098467	0.916453043454821
3.0	-1.8567358660321451	0.7433249113206551
3.0	-1.9189859472289945	0.5634651136828601
3.0	-1.9638573945254132	0.378502488720821
3.0	-1.9909438451461692	0.19011208660836576
3.0	-2.0	2.4492935982947064e-16
3.0	-1.9909438451461692	-0.19011208660836526
3.0	-1.9638573945254136	-0.37850248872081965
3.0	-1.918985947228995	-0.5634651136828588
3.0	-1.8567358660321454	-0.7433249113206547
3.0	-1.777670897309847	-0.9164530434548206
3.0	-1.6825070656623629	-1.0812816349111944
3.0	-1.5721061894855755	-1.23631797244121
3.0	-1.4474680762101406	-1.3801580229642236
3.0	-1.3097214678905704	-1.5114991487085163
3.0	-1.1601138191423965	-1.6291519041006712
3.0	-1.0000000000000009	-1.732050807568877
3.0	-0.8308300260037728	-1.8192639907090369
3.0	-0.6541359266348438	-1.8900016374293367
3.0	-0.47151787101885567	-1.943623136647083
3.0	-0.28462967654657045	-1.9796428837618654
3.0	-0.0951638316474855	-1.997734678366016
3.0	0.09516383164748476	-1.997734678366016
3.0	0.28462967654656973	-1.9796428837618656
3.0	0.47151787101885323	-1.9436231366470837
3.0	0.6541359266348431	-1.8900016374293371
3.0	0.8308300260037721	-1.819263990709037
3.0	0.9999999999999987	-1.732050807568878
3.0	1.1601138191423959	-1.6291519041006717
3.0	1.309721467890569	-1.5114991487085174
3.0	1.4474680762101402	-1.380158022964224
3.0	1.5721061894855743	-1.2363179724412112
3.0	1.6825070656623615	-1.0812816349111964
3.0	1.7776708973098467	-0.9164530434548213
3.0	1.8567358660321447	-0.7433249113206561
3.0	1.9189859472289947	-0.5634651136828596
3.0	1.9638573945254132	-0.37850248872082126
3.0	1.990943845146169	-0.19011208660836687
3.0	2.0	-4.898587196589413e-16

FRAME
4.0	2.0	0.0
4.0	1.9909438451461692	0.19011208660836532
4.0	1.9638573945254134	0.3785024887208204
4.0	1.9189859472289947	0.5634651136828593
4.0	1.8567358660321454	0.743324911320655
4.0	1.777670897309847	0.9164530434548207
4.0	1.6825070656623624	1.081281634911195
4.0	1.572106189485575	1.2363179724412103
4.0	1.4474680762101404	1.3801580229642239
4.0	1.3097214678905702	1.5114991487085165
4.0	1.1601138191423965	1.6291519041006712
4.0	1.0000000000000002	1.7320508075688772
4.0	0.8308300260037729	1.8192639907090367
4.0	0.6541359266348435	1.890001637429337
4.0	0.47151787101885456	1.9436231366470833
4.0	0.2846296765465707	1.9796428837618654
4.0	0.0951638316474848	1.997734678366016
4.0	-0.09516383164748456	1.997734678366016
4.0	-0.28462967654657	1.9796428837618656
4.0	-0.47151787101885434	1.9436231366470833
4.0	-0.6541359266348429	1.8900016374293371
4.0	-0.8308300260037726	1.8192639907090369
4.0	-0.9999999999999996	1.7320508075688774
4.0	-1.160113819142396	1.6291519041006715
4.0	-1.30972146789057	1.5114991487085165
4.0	-1.4474680762101404	1.3801580229642239
4.0	-1.5721061894855746	1.236317972441211
4.0	-1.6825070656623622	1.0812816349111956
4.0	-1.7776708973098467	0.916453043454821
4.0	-1.8567358660321451	0.7433249113206551
4.0	-1.9189859472289945	0.5634651136828601
4.0	-1.9638573945254132	0.378502488720821
4.0	-1.9909438451461692	0.19011208660836576
4.0	-2.0	2.4492935982947064e-16
4.0	-1.9909438451461692	-0.19011208660836526
4.0	-1.9638573945254136	-0.37850248872081965
4.0	-1.918985947228995	-0.5634651136828588
4.0	-1.8567358660321454	-0.7433249113206547
4.0	-1.777670897309847	-0.9164530434548206
4.0	-1.6825070656623629	-1.0812816349111944
4.0	-1.5721061894855755	-1.23631797244121
4.0	-1.4474680762101406	-1.3801580229642236
4.0	-1.3097214678905704	-1.5114991487085163
4.0	-1.1601138191423965	-1.6291519041006712
4.0	-1.0000000000000009	-1.732050807568877
4.0	-0.8308300260037728	-1.8192639907090369
4.0	-0.6541359266348438	-1.8900016374293367
4.0	-0.47151787101885567	-1.943623136647083
4.0	-0.28462967654657045	-1.9796428837618654
4.0	-0.0951638316474855	-1.997734678366016
4.0	0.09516383164748476	-1.997734678366016
4.0	0.28462967654656973	-1.9796428837618656
4.0	0.47151787101885323	-1.9436231366470837
4.0	0.6541359266348431	-1.8900016374293371
4.0	0.8308300260037721	-1.819263990709037
4.0	0.9999999999999987	-1.732050807568878
4.0	1.1601138191423959	-1.6291519041006717
4.0	1.309721467890569	-1.5114991487085174
4.0	1.4474680762101402	-1.380158022964224
4.0	1.5721061894855743	-1.2363179724412112
4.0	1.6825070656623615	-1.0812816349111964
4.0	1.7776708973098467	-0.9164530434548213
4.0	1.8567358660321447	-0.7433249113206561
4.0	1.9189859472289947	-0.5634651136828596
4.0	1.9638573945254132	-0.37850248872082126
4.0	1.990943845146169	-0.19011208660836687
4.0	2.0	-4.898587196589413e-16

FRAME
5.0	2.0	0.0
5.0	1.9909438451461692	0.19011208660836532
5.0	1.9638573945254134	0.3785024887208204
5.0	1.9189859472289947	0.5634651136828593
5.0	1.8567358660321454	0.743324911320655
5.0	1.777670897309847	0.9164530434548207
5.0	1.6825070656623624	1.081281634911195
5.0	1.572106189485575	1.2363179724412103
5.0	1.4474680762101404	1.3801580229642239
5.0	1.3097214678905702	1.5114991487085165
5.0	1.1601138191423965	1.6291519041006712
5.0	1.0000000000000002	1.7320508075688772
5.0	0.8308300260037729	1.8192639907090367
5.0	0.6541359266348435	1.890001637429337
5.0	0.47151787101885456	1.9436231366470833
5.0	0.2846296765465707	1.9796428837618654
5.0	0.0951638316474848	1.997734678366016
5.0	-0.09516383164748456	1.997734678366016
5.0	-0.28462967654657	1.9796428837618656
5.0	-0.47151787101885434	1.9436231366470833
5.0	-0.6541359266348429	1.8900016374293371
5.0	-0.8308300260037726	1.8192639907090369
5.0	-0.9999999999999996	1.7320508075688774
5.0	-1.160113819142396	1.6291519041006715
5.0	-1.30972146789057	1.5114991487085165
5.0	-1.4474680762101404	1.3801580229642239
5.0	-1.5721061894855746	1.236317972441211
5.0	-1.6825070656623622	1.0812816349111956
5.0	-1.7776708973098467	0.916453043454821
5.0	-1.8567358660321451	0.7433249113206551
5.0	-1.9189859472289945	0.5634651136828601
5.0	-1.9638573945254132	0.378502488720821
5.0	-1.9909438451461692	0.19011208660836576
5.0	-2.0	2.4492935982947064e-16
5.0	-1.9909438451461692	-0.19011208660836526
5.0	-1.9638573945254136	-0.37850248872081965
5.0	-1.918985947228995	-0.5634651136828588
5.0	-1.8567358660321454	-0.7433249113206547
5.0	-1.777670897309847	-0.9164530434548206
5.0	-1.6825070656623629	-1.0812816349111944
5.0	-1.5721061894855755	-1.23631797244121
5.0	-1.4474680762101406	-1.3801580229642236
5.0	-1.3097214678905704	-1.5114991487085163
5.0	-1.1601138191423965	-1.6291519041006712
5.0	-1.0000000000000009	-1.732050807568877
5.0	-0.8308300260037728	-1.8192639907090369
5.0	-0.6541359266348438	-1.8900016374293367
5.0	-0.47151787101885567	-1.943623136647083
5.0	-0.28462967654657045	-1.9796428837618654
5.0	-0.0951638316474855	-1.997734678366016
5.0	0.09516383164748476	-1.997734678366016
5.0	0.28462967654656973	-1.9796428837618656
5.0	0.47151787101885323	-1.9436231366470837
5.0	0.6541359266348431	-1.8900016374293371
5.0	0.8308300260037721	-1.819263990709037
5.0	0.9999999999999987	-1.732050807568878
5.0	1.1601138191423959	-1.6291519041006717
5.0	1.309721467890569	-1.5114991487085174
5.0	1.4474680762101402	-1.380158022964224
5.0	1.5721061894855743	-1.2363179724412112
5.0	1.6825070656623615	-1.0812816349111964
5.0	1.7776708973098467	-0.9164530434548213
5.0	1.8567358660321447	-0.7433249113206561
5.0	1.9189859472289947	-0.5634651136828596
5.0	1.9638573945254132	-0.37850248872082126
5.0	1.990943845146169	-0.19011208660836687
5.0	2.0	-4.898587196589413e-16

FRAME
6.0	2.0	0.0
6.0	1.9909438451461692	0.19011208660836532
6.0	1.9638573945254134	0.3785024887208204
6.0	1.9189859472289947	0.5634651136828593
6.0	1.8567358660321454	0.743324911320655
6.0	1.777670897309847	0.9164530434548207
6.0	1.6825070656623624	1.081281634911195
6.0	1.572106189485575	1.2363179724412103
6.0	1.4474680762101404	1.3801580229642239
6.0	1.3097214678905702	1.5114991487085165
6.0	1.1601138191423965	1.6291519041006712
6.0	1.0000000000000002	1.7320508075688772
6.0	0.8308300260037729	1.8192639907090367
6.0	0.6541359266348435	1.890001637429337
6.0	0.47151787101885456	1.9436231366470833
6.0	0.2846296765465707	1.9796428837618654
6.0	0.0951638316474848	1.997734678366016
6.0	-0.09516383164748456	1.997734678366016
6.0	-0.28462967654657	1.9796428837618656
6.0	-0.47151787101885434	1.9436231366470833
6.0	-0.6541359266348429	1.8900016374293371
6.0	-0.8308300260037726	1.8192639907090369
6.0	-0.9999999999999996	1.7320508075688774
6.0	-1.160113819142396	1.6291519041006715
6.0	-1.30972146789057	1.5114991487085165
6.0	-1.4474680762101404	1.3801580229642239
6.0	-1.5721061894855746	1.236317972441211
6.0	-1.6825070656623622	1.0812816349111956
6.0	-1.7776708973098467	0.916453043454821
6.0	-1.8567358660321451	0.7433249113206551
6.0	-1.9189859472289945	0.5634651136828601
6.0	-1.9638573945254132	0.378502488720821
6.0	-1.9909438451461692	0.19011208660836576
6.0	-2.0	2.4492935982947064e-16
6.0	-1.9909438451461692	-0.19011208660836526
6.0	-1.9638573945254136	-0.37850248872081965
6.0	-1.918985947228995	-0.5634651136828588
6.0	-1.8567358660321454	-0.7433249113206547
6.0	-1.777670897309847	-0.9164530434548206
6.0	-1.6825070656623629	-1.0812816349111944
6.0	-1.5721061894855755	-1.23631797244121
6.0	-1.4474680762101406	-1.3801580229642236
6.0	-1.3097214678905704	-1.5114991487085163
6.0	-1.1601138191423965	-1.6291519041006712
6.0	-1.0000000000000009	-1.732050807568877
6.0	-0.8308300260037728	-1.8192639907090369
6.0	-0.6541359266348438	-1.8900016374293367
6.0	-0.47151787101885567	-1.943623136647083
6.0	-0.28462967654657045	-1.9796428837618654
6.0	-0.0951638316474855	-1.997734678366016
6.0	0.09516383164748476	-1.997734678366016
6.0	0.28462967654656973	-1.9796428837618656
6.0	0.47151787101885323	-1.9436231366470837
6.0	0.6541359266348431	-1.8900016374293371
6.0	0.8308300260037721	-1.819263990709037
6.0	0.9999999999999987	-1.732050807568878
6.0	1.1601138191423959	-1.6291519041006717
6.0	1.309721467890569	-1.5114991487085174
6.0	1.4474680762101402	-1.380158022964224
6.0	1.5721061894855743	-1.2363179724412112
6.0	1.6825070656623615	-1.0812816349111964
6.0	1.7776708973098467	-0.9164530434548213
6.0	1.8567358660321447	-0.7433249113206561
6.0	1.9189859472289947	-0.5634651136828596
6.0	1.9638573945254132	-0.37850248872082126
6.0	1.990943845146169	-0.19011208660836687
6.0	2.0	-4.898587196589413e-16

FRAME
7.0	2.0	0.0
7.0	1.9909438451461692	0.19011208660836532
7.0	1.9638573945254134	0.3785024887208204
7.0	1.9189859472289947	0.5634651136828593
7.0	1.8567358660321454	0.743324911320655
7.0	1.777670897309847	0.9164530434548207
7.0	1.6825070656623624	1.081281634911195
7.0	1.572106189485575	1.2363179724412103
7.0	1.4474680762101404	1.3801580229642239
7.0	1.3097214678905702	1.5114991487085165
7.0	1.1601138191423965	1.6291519041006712
7.0	1.0000000000000002	1.7320508075688772
7.0	0.8308300260037729	1.8192639907090367
7.0	0.6541359266348435	1.890001637429337
7.0	0.47151787101885456	1.9436231366470833
7.0	0.2846296765465707	1.9796428837618654
7.0	0.0951638316474848	1.997734678366016
7.0	-0.09516383164748456	1.997734678366016
7.0	-0.28462967654657	1.9796428837618656
7.0	-0.47151787101885434	1.9436231366470833
7.0	-0.6541359266348429	1.8900016374293371
7.0	-0.8308300260037726	1.8192639907090369
7.0	-0.9999999999999996	1.7320508075688774
7.0	-1.160113819142396	1.6291519041006715
7.0	-1.30972146789057	1.5114991487085165
7.0	-1.4474680762101404	1.3801580229642239
7.0	-1.5721061894855746	1.236317972441211
7.0	-1.6825070656623622	1.0812816349111956
7.0	-1.7776708973098467	0.916453043454821
7.0	-1.8567358660321451	0.7433249113206551
7.0	-1.9189859472289945	0.5634651136828601
7.0	-1.9638573945254132	0.378502488720821
7.0	-1.9909438451461692	0.19011208660836576
7.0	-2.0	2.4492935982947064e-16
7.0	-1.9909438451461692	-0.19011208660836526
7.0	-1.9638573945254136	-0.37850248872081965
7.0	-1.918985947228995	-0.5634651136828588
7.0	-1.8567358660321454	-0.7433249113206547
7.0	-1.777670897309847	-0.9164530434548206
7.0	-1.6825070656623629	-1.0812816349111944
7.0	-1.5721061894855755	-1.23631797244121
7.0	-1.4474680762101406	-1.3801580229642236
7.0	-1.3097214678905704	-1.5114991487085163
7.0	-1.1601138191423965	-1.6291519041006712
7.0	-1.0000000000000009	-1.732050807568877
7.0	-0.8308300260037728	-1.8192639907090369
7.0	-0.6541359266348438	-1.8900016374293367
7.0	-0.47151787101885567	-1.943623136647083
7.0	-0.28462967654657045	-1.9796428837618654
7.0	-0.0951638316474855	-1.997734678366016
7.0	0.09516383164748476	-1.997734678366016
7.0	0.28462967654656973	-1.9796428837618656
7.0	0.47151787101885323	-1.9436231366470837
7.0	0.6541359266348431	-1.8900016374293371
7.0	0.8308300260037721	-1.819263990709037
7.0	0.9999999999999987	-1.732050807568878
7.0	1.1601138191423959	-1.6291519041006717
7.0	1.309721467890569	-1.5114991487085174
7.0	1.4474680762101402	-1.380158022964224
7.0	1.5721061894855743	-1.2363179724412112
7.0	1.6825070656623615	-1.0812816349111964
7.0	1.7776708973098467	-0.9164530434548213
7.0	1.8567358660321447	-0.7433249113206561
7.0	1.9189859472289947	-0.5634651136828596
7.0	1.9638573945254132	-0.37850248872082126
7.0	1.990943845146169	-0.19011208660836687
7.0	2.0	-4.898587196589413e-16
